date,weekday,weekend,red_day,avalanche,danger_level,cloud_cover_id,nedbor,vind_styrke,temperatur_min,temperatur_max,aval_probability_id_0,aval_cause_id_0,destructive_size_id_0,aval_trigger_simple_id_0,aval_probability_id_3,aval_cause_id_3,destructive_size_id_3,aval_trigger_simple_id_3,aval_probability_id_5,aval_cause_id_5,destructive_size_id_5,aval_trigger_simple_id_5,aval_probability_id_7,aval_cause_id_7,destructive_size_id_7,aval_trigger_simple_id_7,aval_probability_id_10,aval_cause_id_10,destructive_size_id_10,aval_trigger_simple_id_10,aval_probability_id_30,aval_cause_id_30,destructive_size_id_30,aval_trigger_simple_id_30,aval_probability_id_45,aval_cause_id_45,destructive_size_id_45,aval_trigger_simple_id_45,aval_probability_id_50,aval_cause_id_50,destructive_size_id_50,aval_trigger_simple_id_50
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.5,0.6666666666666666,0.022222222222222223,0.2941176470588118,0.5476190476190476,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.5,0.6666666666666666,0.022222222222222223,0.32352941176469585,0.6190476190476191,0.5227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.3529411764705799,0.5238095238095237,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.5,0.9545454545454546,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.3823529411764639,0.5476190476190476,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.4117647058823479,0.5238095238095237,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.25,0.0,0.0,0.5588235294117538,0.6428571428571428,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.5,0.0,0.0,0.5882352941176379,0.6666666666666666,0.5909090909090908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.5,0.0,0.0,0.6176470588235219,0.6666666666666666,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.5,0.0,0.0,0.705882352941174,0.6904761904761905,0.6590909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.75,0.9545454545454546,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.75,0.0,0.0,0.735294117647058,0.5952380952380952,0.5681818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.4545454545454546,0.6000000000000001,0.9473684210526315,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.5,0.0,0.0,0.764705882352942,0.6428571428571428,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.75,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.25,0.0,0.0,0.8235294117646959,0.738095238095238,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.25,0.0,0.0,0.8529411764705799,0.6666666666666666,0.6136363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.4,0.6666666666666666,0.25,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.25,0.0,0.0,0.9117647058823479,0.6666666666666666,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.25,0.0,0.0,0.941176470588232,0.6904761904761905,0.7045454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0
0.2727272727272727,0.8333333333333334,1.0,0.0,0.0,0.25,0.0,0.0,1.0,0.7142857142857142,0.6590909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.0,0.3571428571428571,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,1.0,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.022222222222222223,0.11764705882352189,0.45238095238095233,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.25,0.9545454545454546,0.0,0.0,0.0,0.0,0.4,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.022222222222222223,0.17647058823528994,0.45238095238095233,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.25,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.011111111111111112,0.20588235294117396,0.47619047619047616,0.43181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.011111111111111112,0.235294117647058,0.5238095238095237,0.47727272727272724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.264705882352942,0.5238095238095237,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.2941176470588118,0.45238095238095233,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.011111111111111112,0.32352941176469585,0.5476190476190476,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.3529411764705799,0.45238095238095233,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.5,0.9545454545454546,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.3823529411764639,0.45238095238095233,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.4117647058823479,0.47619047619047616,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.25,0.6666666666666666,0.011111111111111112,0.5588235294117538,0.5238095238095237,0.43181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.25,0.6666666666666666,0.0,0.5882352941176379,0.5238095238095237,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.25,0.6666666666666666,0.0,0.6176470588235219,0.5476190476190476,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.705882352941174,0.5476190476190476,0.5909090909090908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.735294117647058,0.47619047619047616,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,1.0,0.6000000000000001,1.0,0.75,0.9545454545454546,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.764705882352942,0.5714285714285714,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.75,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.8235294117646959,0.6428571428571428,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.8529411764705799,0.6190476190476191,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.4,0.6666666666666666,0.25,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,1.0,0.25,0.3333333333333333,0.0,0.9117647058823479,0.5952380952380952,0.5909090909090908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.941176470588232,0.6428571428571428,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,1.0
0.2727272727272727,0.9999999999999999,1.0,0.0,0.0,0.25,0.6666666666666666,0.0,1.0,0.6666666666666666,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,1.0,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.11764705882352189,0.40476190476190477,0.34090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,1.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.17647058823528994,0.40476190476190477,0.34090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.20588235294117396,0.42857142857142855,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.235294117647058,0.47619047619047616,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.264705882352942,0.47619047619047616,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.2941176470588118,0.40476190476190477,0.34090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.9473684210526315,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.011111111111111112,0.32352941176469585,0.5476190476190476,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.6000000000000001,0.6842105263157894,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.3529411764705799,0.40476190476190477,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.3823529411764639,0.42857142857142855,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.4117647058823479,0.42857142857142855,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.6666666666666666,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.0,0.5588235294117538,0.47619047619047616,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.5882352941176379,0.47619047619047616,0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.6176470588235219,0.47619047619047616,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.705882352941174,0.5238095238095237,0.5681818181818181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,0.735294117647058,0.45238095238095233,0.40909090909090906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.9473684210526315,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.764705882352942,0.5,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.5,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.8235294117646959,0.6190476190476191,0.6136363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.8529411764705799,0.5,0.47727272727272724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.4,0.6666666666666666,0.25,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.9117647058823479,0.47619047619047616,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,0.941176470588232,0.5476190476190476,0.5909090909090908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,1.0,0.5952380952380952,0.5909090909090908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.16666666666666666,0.0,0.0,0.0,0.5,1.0,0.011111111111111112,0.0,0.45238095238095233,0.43181818181818177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,1.0,0.75,0.4545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272727,0.16666666666666666,0.0,0.0,0.0,0.5,0.6666666666666666,0.0,0.11764705882352189,0.42857142857142855,0.34090909090909083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,1.0,0.6000000000000001,0.7142857142857142,0.5,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
